Step,AgentID,Wealth
69,91,0
69,92,1
69,93,0
69,94,2
69,95,0
69,96,0
69,97,3
69,98,1
69,99,1
70,0,0
70,1,3
70,2,1
70,3,0
70,4,0
70,5,0
70,6,1
70,7,1
70,8,1
70,9,2
70,10,0
70,11,0
70,12,0
70,13,0
70,14,0
70,15,3
70,16,2
70,17,2
70,18,1
70,19,1
70,20,1
70,21,1
70,22,1
70,23,2
70,24,1
70,25,3
70,26,1
70,27,0
70,28,0
70,29,1
70,30,0
70,31,0
70,32,0
70,33,1
70,34,1
70,35,2
70,36,3
70,37,1
70,38,0
70,39,1
70,40,1
70,41,5
70,42,0
70,43,3
70,44,0
70,45,2
70,46,0
70,47,0
70,48,1
70,49,0
70,50,2
70,51,1
70,52,1
70,53,6
70,54,2
70,55,0
70,56,1
70,57,1
70,58,1
70,59,2
70,60,1
70,61,2
70,62,0
70,63,0
70,64,0
70,65,0
70,66,0
70,67,0
70,68,1
70,69,0
70,70,2
70,71,1
70,72,1
70,73,1
70,74,1
70,75,5
70,76,0
70,77,3
70,78,0
70,79,0
70,80,0
70,81,1
70,82,4
70,83,0
70,84,0
70,85,0
70,86,1
70,87,0
70,88,0
70,89,1
70,90,1
70,91,0
70,92,0
70,93,0
70,94,1
70,95,0
70,96,0
70,97,3
70,98,2
70,99,1
71,0,0
71,1,2
71,2,1
71,3,0
71,4,0
71,5,0
71,6,1
71,7,1
71,8,1
71,9,2
71,10,0
71,11,0
71,12,0
71,13,0
71,14,0
71,15,3
71,16,1
71,17,2
71,18,1
71,19,1
71,20,1
71,21,1
71,22,1
71,23,2
71,24,0
71,25,3
71,26,1
71,27,0
71,28,0
71,29,2
71,30,0
71,31,0
71,32,0
71,33,1
71,34,1
71,35,3
71,36,3
71,37,1
71,38,0
71,39,2
71,40,1
71,41,4
71,42,0
71,43,3
71,44,0
71,45,2
71,46,0
71,47,0
71,48,1
71,49,1
71,50,2
71,51,1
71,52,1
71,53,6
71,54,1
71,55,0
71,56,1
71,57,1
71,58,1
71,59,2
71,60,1
71,61,2
71,62,0
71,63,0
71,64,0
71,65,0
71,66,0
71,67,1
71,68,1
71,69,0
71,70,2
71,71,1
71,72,0
71,73,2
71,74,1
71,75,5
71,76,0
71,77,2
71,78,1
71,79,0
71,80,0
71,81,1
71,82,4
71,83,1
71,84,0
71,85,0
71,86,1
71,87,0
71,88,2
71,89,1
71,90,0
71,91,0
71,92,0
71,93,0
71,94,1
71,95,0
71,96,0
71,97,2
71,98,1
71,99,1
72,0,0
72,1,2
72,2,1
72,3,0
72,4,0
72,5,0
72,6,1
72,7,1
72,8,1
72,9,2
72,10,0
72,11,0
72,12,0
72,13,0
72,14,1
72,15,2
72,16,0
72,17,1
72,18,0
72,19,0
72,20,1
72,21,0
72,22,1
72,23,2
72,24,0
72,25,3
72,26,1
72,27,0
72,28,0
72,29,2
72,30,0
72,31,0
72,32,0
72,33,2
72,34,1
72,35,4
72,36,3
72,37,1
72,38,0
72,39,1
72,40,2
72,41,4
72,42,0
72,43,3
72,44,0
72,45,3
72,46,0
72,47,1
72,48,1
72,49,0
72,50,2
72,51,2
72,52,1
72,53,6
72,54,1
72,55,0
72,56,0
72,57,0
72,58,1
72,59,3
72,60,1
72,61,2
72,62,1
72,63,0
72,64,0
72,65,0
72,66,0
72,67,1
72,68,1
72,69,1
72,70,2
72,71,0
72,72,0
72,73,3
72,74,0
72,75,6
72,76,0
72,77,2
72,78,1
72,79,0
72,80,0
72,81,0
72,82,3
72,83,3
72,84,0
72,85,0
72,86,1
72,87,0
72,88,3
72,89,2
72,90,0
72,91,0
72,92,0
72,93,0
72,94,1
72,95,0
72,96,0
72,97,1
72,98,1
72,99,0
73,0,0
73,1,2
73,2,1
73,3,0
73,4,0
73,5,0
73,6,1
73,7,1
73,8,1
73,9,2
73,10,0
73,11,1
73,12,0
73,13,0
73,14,1
73,15,3
73,16,0
73,17,1
73,18,0
73,19,0
73,20,1
73,21,0
73,22,1
73,23,2
73,24,1
73,25,3
73,26,1
73,27,0
73,28,0
73,29,2
73,30,1
73,31,0
73,32,1
73,33,2
73,34,0
73,35,3
73,36,2
73,37,1
73,38,0
73,39,1
73,40,2
73,41,4
73,42,0
73,43,4
73,44,0
73,45,2
73,46,0
73,47,0
73,48,1
73,49,0
73,50,3
73,51,1
73,52,1
73,53,6
73,54,1
73,55,0
73,56,0
73,57,0
73,58,1
73,59,3
73,60,1
73,61,1
73,62,1
73,63,0
73,64,0
73,65,1
73,66,1
73,67,1
73,68,0
73,69,1
73,70,1
73,71,0
73,72,0
73,73,3
73,74,0
73,75,6
73,76,0
73,77,1
73,78,1
73,79,0
73,80,0
73,81,0
73,82,3
73,83,3
73,84,0
73,85,0
73,86,1
73,87,0
73,88,4
73,89,2
73,90,0
73,91,0
73,92,0
73,93,0
73,94,0
73,95,1
73,96,0
73,97,1
73,98,1
73,99,0
74,0,0
74,1,3
74,2,0
74,3,0
74,4,0
74,5,0
74,6,0
74,7,2
74,8,0
74,9,2
74,10,0
74,11,0
74,12,0
74,13,0
74,14,1
74,15,3
74,16,0
74,17,2
74,18,0
74,19,0
74,20,1
74,21,0
74,22,0
74,23,2
74,24,1
74,25,3
74,26,0
74,27,1
74,28,0
74,29,2
74,30,1
74,31,0
74,32,1
74,33,2
74,34,0
74,35,3
74,36,2
74,37,0
74,38,0
74,39,1
74,40,2
74,41,4
74,42,0
74,43,3
74,44,0
74,45,4
74,46,0
74,47,1
74,48,1
74,49,1
74,50,3
74,51,1
74,52,1
74,53,5
74,54,1
74,55,0
74,56,0
74,57,0
74,58,2
74,59,2
74,60,1
74,61,1
74,62,1
74,63,0
74,64,0
74,65,1
74,66,1
74,67,1
74,68,0
74,69,1
74,70,1
74,71,0
74,72,0
74,73,3
74,74,0
74,75,6
74,76,1
74,77,0
74,78,1
74,79,0
74,80,0
74,81,0
74,82,3
74,83,3
74,84,0
74,85,0
74,86,1
74,87,0
74,88,4
74,89,1
74,90,0
74,91,0
74,92,2
74,93,0
74,94,0
74,95,1
74,96,0
74,97,1
74,98,1
74,99,0
75,0,0
75,1,3
75,2,0
75,3,0
75,4,0
75,5,0
75,6,0
75,7,2
75,8,0
75,9,2
75,10,0
75,11,0
75,12,0
75,13,0
75,14,1
75,15,2
75,16,1
75,17,2
75,18,0
75,19,0
75,20,0
75,21,0
75,22,0
75,23,1
75,24,1
75,25,4
75,26,0
75,27,1
75,28,1
75,29,1
75,30,0
75,31,0
75,32,1
75,33,2
75,34,0
75,35,3
75,36,2
75,37,0
75,38,0
75,39,1
75,40,2
75,41,4
75,42,0
75,43,3
75,44,0
75,45,4
75,46,1
75,47,0
75,48,0
75,49,2
75,50,3
75,51,1
75,52,1
75,53,5
75,54,1
75,55,0
75,56,0
75,57,0
75,58,2
75,59,2
75,60,1
75,61,1
75,62,1
75,63,1
75,64,0
75,65,0
75,66,1
75,67,1
75,68,0
75,69,2
75,70,0
75,71,0
75,72,0
75,73,3
75,74,0
75,75,6
75,76,1
75,77,0
75,78,0
75,79,0
75,80,0
75,81,1
75,82,4
75,83,4
75,84,0
75,85,0
75,86,1
75,87,0
75,88,4
75,89,2
75,90,0
75,91,0
75,92,2
75,93,0
75,94,0
75,95,1
75,96,0
75,97,0
75,98,1
75,99,0
76,0,0
76,1,2
76,2,0
76,3,0
76,4,0
76,5,1
76,6,0
76,7,3
76,8,0
76,9,2
76,10,0
76,11,1
76,12,0
76,13,0
76,14,1
76,15,3
76,16,1
76,17,2
76,18,0
76,19,0
76,20,0
76,21,0
76,22,0
76,23,2
76,24,1
76,25,3
76,26,0
76,27,1
76,28,1
76,29,1
76,30,0
76,31,0
76,32,0
76,33,2
76,34,0
76,35,2
76,36,2
76,37,0
76,38,0
76,39,0
76,40,2
76,41,4
76,42,0
76,43,3
76,44,0
76,45,4
76,46,2
76,47,0
76,48,0
76,49,2
76,50,2
76,51,1
76,52,1
76,53,5
76,54,1
76,55,0
76,56,0
76,57,0
76,58,2
76,59,3
76,60,1
76,61,1
76,62,1
76,63,2
76,64,0
76,65,0
76,66,1
76,67,1
76,68,0
76,69,2
76,70,0
76,71,0
76,72,0
76,73,4
76,74,0
76,75,5
76,76,1
76,77,0
76,78,0
76,79,0
76,80,0
76,81,0
76,82,4
76,83,5
76,84,0
76,85,0
76,86,0
76,87,0
76,88,4
76,89,1
76,90,0
76,91,0
76,92,2
76,93,0
76,94,0
76,95,0
76,96,1
76,97,0
76,98,1
76,99,0
77,0,0
77,1,2
77,2,0
77,3,0
77,4,0
77,5,1
77,6,0
77,7,3
77,8,1
77,9,2
77,10,0
77,11,1
77,12,1
77,13,0
77,14,1
77,15,3
77,16,1
77,17,2
77,18,1
77,19,0
77,20,0
77,21,1
77,22,0
77,23,2
77,24,1
77,25,3
77,26,0
77,27,1
77,28,1
77,29,0
77,30,0
77,31,0
77,32,0
77,33,2
77,34,0
77,35,1
77,36,2
77,37,1
77,38,0
77,39,0
77,40,2
77,41,4
77,42,0
77,43,2
77,44,1
77,45,6
77,46,2
77,47,0
77,48,0
77,49,2
77,50,2
77,51,0
77,52,2
77,53,5
77,54,0
77,55,1
77,56,0
77,57,0
77,58,2
77,59,3
77,60,1
77,61,1
77,62,1
77,63,2
77,64,0
77,65,0
77,66,0
77,67,1
77,68,0
77,69,2
77,70,0
77,71,0
77,72,0
77,73,4
77,74,0
77,75,4
77,76,0
77,77,0
77,78,0
77,79,0
77,80,0
77,81,0
77,82,3
77,83,4
77,84,0
77,85,0
77,86,0
77,87,0
77,88,3
77,89,0
77,90,1
77,91,0
77,92,2
77,93,0
77,94,0
77,95,1
77,96,1
77,97,0
77,98,1
77,99,0
78,0,0
78,1,1
78,2,0
78,3,0
78,4,0
78,5,0
78,6,0
78,7,3
78,8,2
78,9,2
78,10,0
78,11,1
78,12,1
78,13,1
78,14,0
78,15,3
78,16,2
78,17,2
78,18,1
78,19,0
78,20,0
78,21,0
78,22,0
78,23,2
78,24,2
78,25,4
78,26,0
78,27,1
78,28,0
78,29,0
78,30,0
78,31,0
78,32,0
78,33,2
78,34,0
78,35,0
78,36,3
78,37,0
78,38,0
78,39,0
78,40,2
78,41,4
78,42,0
78,43,1
78,44,2
78,45,6
78,46,2
78,47,0
78,48,0
78,49,2
78,50,3
78,51,1
78,52,2
78,53,5
78,54,0
78,55,1
78,56,0
78,57,0
78,58,2
78,59,3
78,60,1
78,61,1
78,62,1
78,63,2
78,64,0
78,65,0
78,66,0
78,67,1
78,68,1
78,69,1
78,70,0
78,71,0
78,72,0
78,73,4
78,74,0
78,75,4
78,76,0
78,77,0
78,78,0
78,79,0
78,80,0
78,81,0
78,82,3
78,83,4
78,84,0
78,85,0
78,86,0
78,87,0
78,88,3
78,89,0
78,90,1
78,91,0
78,92,1
78,93,0
78,94,0
78,95,1
78,96,1
78,97,0
78,98,1
78,99,0
79,0,0
79,1,1
79,2,0
79,3,0
79,4,0
79,5,0
79,6,0
79,7,3
79,8,1
79,9,2
79,10,0
79,11,0
79,12,1
79,13,2
79,14,0
79,15,3
79,16,2
79,17,2
79,18,1
79,19,1
79,20,1
79,21,0
79,22,0
79,23,3
79,24,1
79,25,3
79,26,0
79,27,0
79,28,0
79,29,0
79,30,0
79,31,0
79,32,0
79,33,2
79,34,0
79,35,0
79,36,2
79,37,1
79,38,0
79,39,0
79,40,2
79,41,3
79,42,0
79,43,1
79,44,2
79,45,6
79,46,1
79,47,0
79,48,0
79,49,2
79,50,3
79,51,2
79,52,2
79,53,4
79,54,0
79,55,1
79,56,0
79,57,0
79,58,1
79,59,3
79,60,1
79,61,1
79,62,2
79,63,2
79,64,0
79,65,0
79,66,0
79,67,2
79,68,1
79,69,1
79,70,0
79,71,0
79,72,1
79,73,5
79,74,0
79,75,4
79,76,0
79,77,0
79,78,0
79,79,0
79,80,0
79,81,0
79,82,3
79,83,4
79,84,0
79,85,0
79,86,0
79,87,0
79,88,3
79,89,0
79,90,1
79,91,0
79,92,1
79,93,0
79,94,0
79,95,1
79,96,1
79,97,0
79,98,1
79,99,0
80,0,0
80,1,1
80,2,0
80,3,0
80,4,0
80,5,0
80,6,1
80,7,2
80,8,1
80,9,2
80,10,0
80,11,0
80,12,1
80,13,3
80,14,0
80,15,3
80,16,3
80,17,2
80,18,1
80,19,0
80,20,0
80,21,1
80,22,0
80,23,3
80,24,1
80,25,3
80,26,0
80,27,0
80,28,0
80,29,0
80,30,0
80,31,0
80,32,0
80,33,2
80,34,0
80,35,0
80,36,1
80,37,1
80,38,0
80,39,0
80,40,4
80,41,2
80,42,0
80,43,1
80,44,2
80,45,6
80,46,2
80,47,1
80,48,0
80,49,2
80,50,3
80,51,1
80,52,2
80,53,4
80,54,1
80,55,1
80,56,0
80,57,0
80,58,1
80,59,3
80,60,1
80,61,1
80,62,2
80,63,2
80,64,0
80,65,0
80,66,0
80,67,2
80,68,1
80,69,0
80,70,0
80,71,0
80,72,0
80,73,5
80,74,0
80,75,4
80,76,0
80,77,0
80,78,0
80,79,0
80,80,0
80,81,0
80,82,3
80,83,3
80,84,0
80,85,0
80,86,0
80,87,0
80,88,3
80,89,0
80,90,1
80,91,0
80,92,1
80,93,0
80,94,0
80,95,1
80,96,1
80,97,0
80,98,1
80,99,0
81,0,0
81,1,1
81,2,0
81,3,0
81,4,0
81,5,0
81,6,0
81,7,2
81,8,1
81,9,2
81,10,1
81,11,0
81,12,1
81,13,3
81,14,0
81,15,2
81,16,4
81,17,2
81,18,3
81,19,1
81,20,0
81,21,1
81,22,0
81,23,3
81,24,1
81,25,3
81,26,0
81,27,1
81,28,0
81,29,0
81,30,0
81,31,0
81,32,0
81,33,1
81,34,0
81,35,1
81,36,1
81,37,1
81,38,0
81,39,0
81,40,4
81,41,2
81,42,1
81,43,1
81,44,2
81,45,5
81,46,2
81,47,1
81,48,0
81,49,2
81,50,3
81,51,1
81,52,2
81,53,3
81,54,1
81,55,0
81,56,0
81,57,0
81,58,1
81,59,3
81,60,1
81,61,1
81,62,2
81,63,2
81,64,0
81,65,0
81,66,0
81,67,2
81,68,1
81,69,0
81,70,0
81,71,0
81,72,0
81,73,5
81,74,0
81,75,4
81,76,0
81,77,0
81,78,0
81,79,0
81,80,0
81,81,0
81,82,3
81,83,2
81,84,0
81,85,0
81,86,0
81,87,0
81,88,3
81,89,0
81,90,1
81,91,0
81,92,1
81,93,0
81,94,0
81,95,1
81,96,0
81,97,0
81,98,1
81,99,0
82,0,0
82,1,1
82,2,0
82,3,0
82,4,0
82,5,0
82,6,0
82,7,2
82,8,0
82,9,1
82,10,1
82,11,0
82,12,1
82,13,3
82,14,0
82,15,2
82,16,5
82,17,2
82,18,2
82,19,1
82,20,0
82,21,0
82,22,0
82,23,3
82,24,1
82,25,3
82,26,0
82,27,1
82,28,0
82,29,1
82,30,1
82,31,0
82,32,1
82,33,1
82,34,0
82,35,1
82,36,1
82,37,1
82,38,0
82,39,0
82,40,4
82,41,2
82,42,1
82,43,1
82,44,2
82,45,5
82,46,2
82,47,1
82,48,0
82,49,2
82,50,3
82,51,1
82,52,2
82,53,3
82,54,1
82,55,0
82,56,1
82,57,0
82,58,1
82,59,3
82,60,1
82,61,0
82,62,2
82,63,2
82,64,0
82,65,0
82,66,0
82,67,2
82,68,1
82,69,0
82,70,0
82,71,0
82,72,0
82,73,5
82,74,0
82,75,4
82,76,0
82,77,0
82,78,0
82,79,0
82,80,0
82,81,0
82,82,3
82,83,1
82,84,0
82,85,0
82,86,1
82,87,0
82,88,3
82,89,0
82,90,1
82,91,0
82,92,0
82,93,0
82,94,0
82,95,1
82,96,0
82,97,0
82,98,2
82,99,0
83,0,0
83,1,2
83,2,0
83,3,0
83,4,0
83,5,1
83,6,0
83,7,1
83,8,0
83,9,1
83,10,1
83,11,1
83,12,1
83,13,2
83,14,0
83,15,2
83,16,5
83,17,2
83,18,3
83,19,1
83,20,0
83,21,0
83,22,0
83,23,3
83,24,0
83,25,3
83,26,0
83,27,2
83,28,0
83,29,1
83,30,1
83,31,0
83,32,0
83,33,1
83,34,1
83,35,1
83,36,1
83,37,1
83,38,0
83,39,0
83,40,4
83,41,1
83,42,1
83,43,1
83,44,2
83,45,5
83,46,2
83,47,2
83,48,0
83,49,2
83,50,3
83,51,1
83,52,2
83,53,3
83,54,0
83,55,0
83,56,1
83,57,0
83,58,1
83,59,3
83,60,0
83,61,0
83,62,2
83,63,2
83,64,0
83,65,0
83,66,0
83,67,2
83,68,0
83,69,0
83,70,0
83,71,0
83,72,0
83,73,5
83,74,0
83,75,3
83,76,0
83,77,0
83,78,0
83,79,1
83,80,0
83,81,0
83,82,3
83,83,1
83,84,0
83,85,0
83,86,1
83,87,1
83,88,3
83,89,1
83,90,0
83,91,0
83,92,0
83,93,0
83,94,0
83,95,1
83,96,0
83,97,0
83,98,2
83,99,0
84,0,0
84,1,2
84,2,1
84,3,0
84,4,0
84,5,1
84,6,0
84,7,1
84,8,0
84,9,1
84,10,1
84,11,1
84,12,1
84,13,2
84,14,0
84,15,2
84,16,5
84,17,1
84,18,3
84,19,1
84,20,0
84,21,0
84,22,0
84,23,3
84,24,1
84,25,3
84,26,1
84,27,2
84,28,0
84,29,1
84,30,0
84,31,0
84,32,0
84,33,1
84,34,3
84,35,1
84,36,1
84,37,1
84,38,0
84,39,0
84,40,4
84,41,2
84,42,1
84,43,0
84,44,1
84,45,4
84,46,2
84,47,2
84,48,1
84,49,3
84,50,3
84,51,1
84,52,2
84,53,2
84,54,0
84,55,0
84,56,0
84,57,0
84,58,1
84,59,3
84,60,0
84,61,0
84,62,2
84,63,2
84,64,0
84,65,0
84,66,0
84,67,2
84,68,0
84,69,0
84,70,0
84,71,0
84,72,1
84,73,4
84,74,0
84,75,3
84,76,0
84,77,0
84,78,0
84,79,1
84,80,0
84,81,0
84,82,3
84,83,0
84,84,0
84,85,0
84,86,0
84,87,1
84,88,3
84,89,1
84,90,0
84,91,0
84,92,0
84,93,0
84,94,0
84,95,1
84,96,1
84,97,0
84,98,2
84,99,0
85,0,0
85,1,3
85,2,1
85,3,0
85,4,0
85,5,1
85,6,0
85,7,0
85,8,0
85,9,1
85,10,1
85,11,1
85,12,1
85,13,3
85,14,0
85,15,2
85,16,5
85,17,1
85,18,3
85,19,1
85,20,0
85,21,0
85,22,1
85,23,3
85,24,1
85,25,3
85,26,0
85,27,2
85,28,0
85,29,1
85,30,0
85,31,0
85,32,0
85,33,1
85,34,3
85,35,0
85,36,1
85,37,1
85,38,0
85,39,0
85,40,4
85,41,2
85,42,1
85,43,1
85,44,0
85,45,4
85,46,1
85,47,1
85,48,1
85,49,3
85,50,3
85,51,0
85,52,1
85,53,2
85,54,0
85,55,0
85,56,0
85,57,0
85,58,1
85,59,2
85,60,0
85,61,1
85,62,2
85,63,2
85,64,0
85,65,0
85,66,1
85,67,2
85,68,1
85,69,0
85,70,0
85,71,0
85,72,1
85,73,4
85,74,0
85,75,3
85,76,1
85,77,1
85,78,0
85,79,1
85,80,0
85,81,0
85,82,2
85,83,0
85,84,0
85,85,0
85,86,0
85,87,1
85,88,3
85,89,0
85,90,1
85,91,0
85,92,0
85,93,0
85,94,0
85,95,1
85,96,1
85,97,1
85,98,2
85,99,0
86,0,0
86,1,4
86,2,0
86,3,0
86,4,0
86,5,1
86,6,0
86,7,0
86,8,0
86,9,1
86,10,1
86,11,0
86,12,2
86,13,3
86,14,0
86,15,2
86,16,5
86,17,0
86,18,3
86,19,1
86,20,1
86,21,0
86,22,1
86,23,3
86,24,0
86,25,2
86,26,0
86,27,1
86,28,0
86,29,1
86,30,2
86,31,0
86,32,0
86,33,1
86,34,4
86,35,0
86,36,1
86,37,2
86,38,0
86,39,0
86,40,4
86,41,2
86,42,0
86,43,0
86,44,0
86,45,4
86,46,0
86,47,2
86,48,1
86,49,3
86,50,3
86,51,0
86,52,1
86,53,2
86,54,0
86,55,0
86,56,0
86,57,0
86,58,1
86,59,1
86,60,1
86,61,0
86,62,2
86,63,1
86,64,0
86,65,0
86,66,0
86,67,2
86,68,1
86,69,1
86,70,0
86,71,0
86,72,2
86,73,4
86,74,0
86,75,2
86,76,2
86,77,1
86,78,0
86,79,0
86,80,0
86,81,0
86,82,2
86,83,0
86,84,0
86,85,0
86,86,0
86,87,1
86,88,3
86,89,0
86,90,1
86,91,1
86,92,0
86,93,1
86,94,0
86,95,1
86,96,1
86,97,1
86,98,3
86,99,0
87,0,0
87,1,4
87,2,0
87,3,1
87,4,0
87,5,1
87,6,1
87,7,0
87,8,0
87,9,0
87,10,1
87,11,0
87,12,2
87,13,2
87,14,0
87,15,2
87,16,5
87,17,0
87,18,2
87,19,2
87,20,1
87,21,0
87,22,1
87,23,3
87,24,0
87,25,2
87,26,0
87,27,0
87,28,0
87,29,2
87,30,2
87,31,0
87,32,0
87,33,0
87,34,4
87,35,2
87,36,1
87,37,3
87,38,0
87,39,0
87,40,4
87,41,2
87,42,0
87,43,0
87,44,0
87,45,3
87,46,0
87,47,1
87,48,1
87,49,3
87,50,2
87,51,0
87,52,1
87,53,1
87,54,0
87,55,1
87,56,1
87,57,0
87,58,2
87,59,1
87,60,1
87,61,0
87,62,2
87,63,1
87,64,0
87,65,0
87,66,0
87,67,2
87,68,1
87,69,1
87,70,0
87,71,0
87,72,2
87,73,4
87,74,0
87,75,2
87,76,2
87,77,1
87,78,0
87,79,0
87,80,1
87,81,0
87,82,2
87,83,0
87,84,0
87,85,1
87,86,0
87,87,1
87,88,2
87,89,0
87,90,1
87,91,0
87,92,0
87,93,1
87,94,0
87,95,0
87,96,0
87,97,2
87,98,3
87,99,0
88,0,0
88,1,4
88,2,0
88,3,2
88,4,0
88,5,0
88,6,0
88,7,0
88,8,0
88,9,1
88,10,0
88,11,0
88,12,2
88,13,2
88,14,0
88,15,1
88,16,5
88,17,0
88,18,3
88,19,2
88,20,2
88,21,0
88,22,1
88,23,3
88,24,0
88,25,1
88,26,0
88,27,0
88,28,0
88,29,2
88,30,3
88,31,0
88,32,0
88,33,0
88,34,4
88,35,2
88,36,1
88,37,2
88,38,1
88,39,0
88,40,4
88,41,2
88,42,0
88,43,0
88,44,1
88,45,3
88,46,0
88,47,0
88,48,2
88,49,3
88,50,2
88,51,0
88,52,2
88,53,1
88,54,0
88,55,1
88,56,1
88,57,0
88,58,2
88,59,1
88,60,1
88,61,0
88,62,2
88,63,1
88,64,0
88,65,1
88,66,0
88,67,2
88,68,1
88,69,1
88,70,0
88,71,0
88,72,2
88,73,3
88,74,0
88,75,2
88,76,2
88,77,1
88,78,0
88,79,0
88,80,1
88,81,0
88,82,2
88,83,0
88,84,0
88,85,0
88,86,0
88,87,1
88,88,2
88,89,0
88,90,1
88,91,0
88,92,0
88,93,0
88,94,0
88,95,0
88,96,0
88,97,2
88,98,3
88,99,0
89,0,0
89,1,3
89,2,0
89,3,1
89,4,0
89,5,0
89,6,0
89,7,0
89,8,0
89,9,1
89,10,1
89,11,0
89,12,2
89,13,2
89,14,0
89,15,1
89,16,5
89,17,0
89,18,2
89,19,2
89,20,1
89,21,0
89,22,2
89,23,3
89,24,0
89,25,0
89,26,0
89,27,0
89,28,0
89,29,2
89,30,3
89,31,0
89,32,0
89,33,1
89,34,4
89,35,2
89,36,1
89,37,1
89,38,3
89,39,2
89,40,3
89,41,1
89,42,0
89,43,0
89,44,2
89,45,3
89,46,0
89,47,0
89,48,2
89,49,2
89,50,2
89,51,0
89,52,2
89,53,1
89,54,0
89,55,0
89,56,1
89,57,0
89,58,1
89,59,1
89,60,1
89,61,0
89,62,2
89,63,1
89,64,0
89,65,2
89,66,2
89,67,2
89,68,1
89,69,1
89,70,0
89,71,0
89,72,1
89,73,3
89,74,0
89,75,1
89,76,2
89,77,1
89,78,0
89,79,0
89,80,2
89,81,0
89,82,2
89,83,0
89,84,0
89,85,1
89,86,0
89,87,1
89,88,2
89,89,0
89,90,2
89,91,0
89,92,0
89,93,1
89,94,0
89,95,0
89,96,0
89,97,1
89,98,2
89,99,0
90,0,0
90,1,3
90,2,0
90,3,2
90,4,1
90,5,0
90,6,1
90,7,0
90,8,0
90,9,0
90,10,1
90,11,1
90,12,2
90,13,1
90,14,0
90,15,1
90,16,5
90,17,1
90,18,2
90,19,2
90,20,2
90,21,0
90,22,1
90,23,3
90,24,0
90,25,0
90,26,0
90,27,0
90,28,2
90,29,2
90,30,2
90,31,0
90,32,1
90,33,1
90,34,4
90,35,2
90,36,1
90,37,1
90,38,3
90,39,2
90,40,2
90,41,0
90,42,0
90,43,0
90,44,2
90,45,3
90,46,0
90,47,0
90,48,1
90,49,1
90,50,2
90,51,0
90,52,2
90,53,2
90,54,0
90,55,0
90,56,1
90,57,0
90,58,1
90,59,1
90,60,1
90,61,0
90,62,1
90,63,1
90,64,0
90,65,2
90,66,2
90,67,1
90,68,2
90,69,1
90,70,0
90,71,0
90,72,0
90,73,3
90,74,0
90,75,0
90,76,1
90,77,1
90,78,0
90,79,0
90,80,2
90,81,0
90,82,2
90,83,1
90,84,1
90,85,0
90,86,0
90,87,1
90,88,2
90,89,0
90,90,2
90,91,0
90,92,0
90,93,2
90,94,1
90,95,0
90,96,0
90,97,0
90,98,2
90,99,0
91,0,0
91,1,3
91,2,1
91,3,2
91,4,1
91,5,0
91,6,1
91,7,0
91,8,0
91,9,0
91,10,1
91,11,1
91,12,2
91,13,1
91,14,0
91,15,1
91,16,5
91,17,1
91,18,2
91,19,1
91,20,2
91,21,0
91,22,1
91,23,3
91,24,0
91,25,1
91,26,0
91,27,0
91,28,2
91,29,2
91,30,2
91,31,0
91,32,1
91,33,1
91,34,3
91,35,2
91,36,1
91,37,1
91,38,3
91,39,2
91,40,1
91,41,0
91,42,0
91,43,0
91,44,2
91,45,3
91,46,0
91,47,1
91,48,1
91,49,0
91,50,2
91,51,0
91,52,1
91,53,2
91,54,0
91,55,0
91,56,1
91,57,0
91,58,1
91,59,1
91,60,1
91,61,0
91,62,1
91,63,1
91,64,0
91,65,2
91,66,2
91,67,1
91,68,2
91,69,1
91,70,0
91,71,0
91,72,1
91,73,3
91,74,0
91,75,0
91,76,1
91,77,1
91,78,0
91,79,0
91,80,3
91,81,0
91,82,2
91,83,1
91,84,1
91,85,0
91,86,0
91,87,1
91,88,2
91,89,0
91,90,2
91,91,0
91,92,0
91,93,2
91,94,1
91,95,0
91,96,0
91,97,0
91,98,2
91,99,0
92,0,0
92,1,3
92,2,1
92,3,2
92,4,1
92,5,0
92,6,0
92,7,0
92,8,0
92,9,0
92,10,1
92,11,1
92,12,2
92,13,1
92,14,0
92,15,2
92,16,5
92,17,3
92,18,1
92,19,1
92,20,2
92,21,0
92,22,0
92,23,3
92,24,0
92,25,1
92,26,1
92,27,0
92,28,1
92,29,1
92,30,1
92,31,0
92,32,0
92,33,1
92,34,3
92,35,2
92,36,0
92,37,2
92,38,3
92,39,1
92,40,1
92,41,1
92,42,0
92,43,0
92,44,4
92,45,4
92,46,0
92,47,1
92,48,1
92,49,0
92,50,2
92,51,0
92,52,0
92,53,2
92,54,0
92,55,0
92,56,1
92,57,0
92,58,1
92,59,0
92,60,1
92,61,0
92,62,1
92,63,1
92,64,0
92,65,1
92,66,2
92,67,1
92,68,2
92,69,1
92,70,1
92,71,0
92,72,2
92,73,2
92,74,0
92,75,1
92,76,1
92,77,1
92,78,0
92,79,0
92,80,3
92,81,0
92,82,2
92,83,1
92,84,2
92,85,0
92,86,0
92,87,1
92,88,2
92,89,1
92,90,2
92,91,0
92,92,0
92,93,2
92,94,0
92,95,0
92,96,0
92,97,0
92,98,2
92,99,0
93,0,0
93,1,3
93,2,1
93,3,2
93,4,1
93,5,0
93,6,1
93,7,0
93,8,0
93,9,0
93,10,1
93,11,0
93,12,1
93,13,1
93,14,0
93,15,2
93,16,5
93,17,3
93,18,0
93,19,1
93,20,1
93,21,0
