tmdb_id;title;year;runtime;rating;cast;genres
"381284";"Hidden Figures";2016;127;81;Taraji_P._Henson|Octavia_Spencer|Janelle_Monáe|Kevin_Costner|Kirsten_Dunst|Jim_Parsons|Mahershala_Ali|Glen_Powell|Ariana_Neal;Drama|History
"26022";"My Name Is Khan";2010;165;81;Shah_Rukh_Khan|Kajol|Jimmy_Shergill|Zarina_Wahab|Adarsh_Gourav|Tanay_Chheda|Sheetal_Menon|Arif_Zakaria|Arjun_Mathur;Drama|Romance
"515001";"Jojo Rabbit";2019;108;81;Roman_Griffin_Davis|Thomasin_McKenzie|Scarlett_Johansson|Taika_Waititi|Sam_Rockwell|Rebel_Wilson|Alfie_Allen|Stephen_Merchant|Archie_Yates;Comedy|War|Drama
"449176";"Love, Simon";2018;110;81;Nick_Robinson|Jennifer_Garner|Josh_Duhamel|Katherine_Langford|Alexandra_Shipp|Logan_Miller|Keiynan_Lonsdale|Jorge_Lendeborg_Jr.|Talitha_Bateman;Comedy|Drama|Romance
"5801";"Pather Panchali";1955;125;81;Subir_Banerjee|Uma_Das_Gupta|Karuna_Banerjee|Kanu_Bannerjee|Chunibala_Devi|Runki_Banerjee|Aparna_Devi|Tulsi_Chakraborty;Drama|History
"538362";"On My Skin";2018;100;81;Alessandro_Borghi|Max_Tortora|Jasmine_Trinca|Milvia_Marigliano|Mauro_Conte|Walter_Nestola|Davide_Petrucci;Drama
"120467";"The Grand Budapest Hotel";2014;100;81;Ralph_Fiennes|F._Murray_Abraham|Tony_Revolori|Mathieu_Amalric|Adrien_Brody|Willem_Dafoe|Jeff_Goldblum|Edward_Norton|Harvey_Keitel;Comedy|Drama
"615457";"Nobody";2021;92;81;Bob_Odenkirk|Connie_Nielsen|Christopher_Lloyd|Aleksey_Serebryakov|RZA|Michael_Ironside|Colin_Salmon|Billy_MacLellan|Araya_Mengesha;Action|Crime|Thriller
"785534";"Paper Lives";2021;96;81;Çağatay_Ulusoy|Ersin_Arıcı|Turgay_Tanülkü|Selen_Öztürk|Tomris_Çetinel;Drama
"400928";"Gifted";2017;101;81;Chris_Evans|Mckenna_Grace|Lindsay_Duncan|Jenny_Slate|Octavia_Spencer|Glenn_Plummer|Julie_Ann_Emery|Joe_Chrest|Keir_O'Donnell;Drama|Comedy
"310569";"The Second Mother";2015;112;81;Regina_Casé|Camila_Márdila|Karine_Teles|Lourenço_Mutarelli|Michel_Joelsas|Helena_Albergaria|Luis_Miranda|Theo_Werneck;Drama
"800";"The Young and the Damned";1950;77;81;Alfonso_Mejía|Estela_Inda|Miguel_Inclán|Roberto_Cobo|Alma_Delia_Fuentes;Crime|Drama
"821";"Judgment at Nuremberg";1961;179;80;Spencer_Tracy|Burt_Lancaster|Richard_Widmark|Marlene_Dietrich|Maximilian_Schell|Judy_Garland|Montgomery_Clift|William_Shatner|Werner_Klemperer;Drama|History|War
"785084";"The Whale";2022;116;80;Brendan_Fraser|Sadie_Sink|Hong_Chau|Ty_Simpkins|Samantha_Morton|Sathya_Sridharan;Drama
"522518";"A Dog's Journey";2019;109;80;Marg_Helgenberger|Betty_Gilpin|Henry_Lau|Kathryn_Prescott|Dennis_Quaid|Josh_Gad|Abby_Ryder_Fortson|Ian_Chen;Family|Adventure|Drama
"574074";"Kitbull";2019;9;80;;Animation|Family|Drama
"490003";"Won't You Be My Neighbor?";2018;95;80;Joanne_Rogers;Documentary
"339877";"Loving Vincent";2017;95;80;Douglas_Booth|Eleanor_Tomlinson|Robert_Gulaczyk|Helen_McCrory|Saoirse_Ronan|Chris_O'Dowd|John_Sessions|Jerome_Flynn|Aidan_Turner;Animation|Drama|Mystery|History
"20530";"Late Spring";1949;110;80;Chishū_Ryū|Setsuko_Hara|Yumeji_Tsukioka|Haruko_Sugimura|Jun_Usami|Kuniko_Miyake|Masao_Mishima|Yoshiko_Tsubouchi;Drama
"279";"Amadeus";1984;161;80;F._Murray_Abraham|Tom_Hulce|Elizabeth_Berridge|Roy_Dotrice|Simon_Callow|Christine_Ebersole|Jeffrey_Jones|Barbara_Bryne|Cynthia_Nixon;History|Music|Drama
"9764";"Dersu Uzala";1975;141;80;Yuriy_Solomin|Maksim_Munzuk|Mikhail_Bychkov|Vladimir_Kremena|Aleksandr_Pyatkov|Svetlana_Danilchenko|Suimenkul_Chokmorov;Action|Adventure|Drama
"1091";"The Thing";1982;109;80;Kurt_Russell|Keith_David|Wilford_Brimley|T.K._Carter|David_Clennon|Richard_Dysart|Charles_Hallahan|Peter_Maloney|Richard_Masur;Horror|Mystery|Science_Fiction
"582";"The Lives of Others";2006;137;80;Martina_Gedeck|Ulrich_Mühe|Sebastian_Koch|Ulrich_Tukur|Thomas_Thieme|Hans_Uwe_Bauer|Volkmar_Kleinert|Matthias_Brenner|Charly_Hübner;Drama|Thriller
"1396";"Mirror";1975;107;80;Margarita_Terekhova|Ignat_Daniltsev|Alla_Demidova|Anatoliy_Solonitsyn|Nikolay_Grinko|Tamara_Ogorodnikova|Yuriy_Nazarov|Oleg_Yankovskiy;Drama|History
"106646";"The Wolf of Wall Street";2013;180;80;Leonardo_DiCaprio|Jonah_Hill|Margot_Robbie|Matthew_McConaughey|Kyle_Chandler|Rob_Reiner|Jon_Favreau|Jean_Dujardin|Jon_Bernthal;Crime|Drama|Comedy
"264644";"Room";2015;118;80;Brie_Larson|Jacob_Tremblay|Joan_Allen|William_H._Macy|Sean_Bridgers|Tom_McCamus|Amanda_Brugel|Joe_Pingue|Cas_Anvar;Drama|Thriller
"455661";"In a Heartbeat";2017;4;80;;Family|Animation|Romance|Comedy
"19426";"Nights of Cabiria";1957;110;80;Giulietta_Masina|François_Périer|Franca_Marzi|Amedeo_Nazzari|Aldo_Silvani|Dorian_Gray|Ennio_Girolami|Franco_Balducci;Drama
"19542";"The Red Shoes";1948;133;80;Moira_Shearer|Adolf_Wohlbrück|Marius_Goring|Léonide_Massine|Robert_Helpmann|Albert_Bassermann|Esmond_Knight|Ludmilla_Tchérina;Drama|Romance
"962";"The Gold Rush";1925;95;80;Charlie_Chaplin|Georgia_Hale|Mack_Swain|Tom_Murray|Henry_Bergman|Malcolm_Waite|James_Dime|Charles_Force;Adventure|Comedy|Drama
"641";"Requiem for a Dream";2000;102;80;Ellen_Burstyn|Jared_Leto|Jennifer_Connelly|Marlon_Wayans|Christopher_McDonald|Keith_David|Louise_Lasser|Marcia_Jean_Kurtz|Janet_Sarno;Crime|Drama
"429210";"Bingo: The King of the Mornings";2017;113;80;Vladimir_Brichta|Leandra_Leal|Tainá_Müller|Ana_Lúcia_Torre|Augusto_Madeira|Cauã_Martins|Emanuelle_Araújo|Pedro_Bial|Domingos_Montagner;Comedy|Drama
"938";"For a Few Dollars More";1965;132;80;Clint_Eastwood|Lee_Van_Cleef|Gian_Maria_Volonté|Luigi_Pistilli|Klaus_Kinski|Joseph_Egger|Benito_Stefanelli;Western
"14";"American Beauty";1999;122;80;Kevin_Spacey|Annette_Bening|Thora_Birch|Wes_Bentley|Mena_Suvari|Chris_Cooper|Allison_Janney|Peter_Gallagher|Scott_Bakula;Drama
"28978";"The Circus";1928;72;80;Charlie_Chaplin|Al_Ernest_Garcia|Merna_Kennedy|Harry_Crocker|George_Davis|Henry_Bergman|Tiny_Sandford|John_Rand|Steve_Murphy;Comedy|Family|Romance
"521";"Dial M for Murder";1954;105;80;Ray_Milland|Grace_Kelly|Robert_Cummings|John_Williams|Anthony_Dawson|Leo_Britt|Patrick_Allen;Crime|Thriller
"204";"The Wages of Fear";1953;153;80;Yves_Montand|Charles_Vanel|Peter_van_Eyck|Folco_Lulli|Véra_Clouzot|Antonio_Centa|Darío_Moreno;Drama|Thriller|Adventure
"714888";"Argentina, 1985";2022;141;80;Ricardo_Darín|Peter_Lanzani|Alejandra_Flechner|Paula_Ransenberg|Carlos_Portaluppi|Antonia_Bengoechea|Laura_Paredes|Brian_Sichel|Norman_Briski;Drama|History
"673";"Harry Potter and the Prisoner of Azkaban";2004;141;80;Daniel_Radcliffe|Rupert_Grint|Emma_Watson|Robbie_Coltrane|Michael_Gambon|Richard_Griffiths|Gary_Oldman|Alan_Rickman|Fiona_Shaw;Adventure|Fantasy
"12761";"Autumn Sonata";1978;93;80;Ingrid_Bergman|Liv_Ullmann|Lena_Nyman|Halvar_Björk|Marianne_Aminoff|Arne_Bang_Hansen|Gunnar_Björnstrand|Erland_Josephson|Linn_Ullmann;Drama
"9277";"The Sting";1973;129;80;Paul_Newman|Robert_Redford|Robert_Shaw|Charles_Durning|Ray_Walston|Eileen_Brennan|Harold_Gould|John_Heffernan|Dana_Elcar;Comedy|Crime|Drama
"307";"Rome, Open City";1945;103;80;Aldo_Fabrizi|Anna_Magnani|Marcello_Pagliero|Harry_Feist|Maria_Michi|Vito_Annichiarico;Drama|History|War
"15";"Citizen Kane";1941;119;80;Orson_Welles|Joseph_Cotten|Dorothy_Comingore|Ray_Collins|George_Coulouris|Agnes_Moorehead|Paul_Stewart|Ruth_Warrick|Erskine_Sanford;Mystery|Drama
"568160";"Weathering with You";2019;112;80;Kotaro_Daigo|Nana_Mori|Tsubasa_Honda|Sakura_Kiryu|Sei_Hiraizumi|Yuki_Kaji|Chieko_Baisho|Shun_Oguri|Sumi_Shimamoto;Animation|Drama|Fantasy|Romance
"524";"Casino";1995;179;80;Robert_De_Niro|Sharon_Stone|Joe_Pesci|Don_Rickles|Kevin_Pollak|James_Woods|Alan_King|Pasquale_Cajano|L.Q._Jones;Crime|Drama|History
"378108";"In This Corner of the World";2016;130;80;Non|Daisuke_Ono|Mayumi_Shintani|Megumi_Han|Natsuki_Inaba|Shigeru_Ushiyama|Yoshimasa_Hosoya;Drama|Animation|Romance|War|History
"11104";"Chungking Express";1994;103;80;Takeshi_Kaneshiro|Brigitte_Lin|Tony_Leung_Chiu_wai|Faye_Wong|Valerie_Chow|Kwan_Lee_na|Wong_Chi_Ming;Drama|Comedy|Romance
"458220";"Palmer";2021;110;80;Justin_Timberlake|Ryder_Allen|Juno_Temple|Alisha_Wainwright|June_Squibb|Dean_Winters|Wynn_Everett|Jesse_C._Boyd|Charmin_Lee;Drama
"110416";"Song of the Sea";2014;93;80;David_Rawle|Lucy_O'Connell|Brendan_Gleeson|Fionnula_Flanagan|Pat_Shortt|Jon_Kenny|Lisa_Hannigan|Liam_Hourican;Family|Animation|Fantasy
"3175";"Barry Lyndon";1975;185;80;Ryan_O'Neal|Marisa_Berenson|Patrick_Magee|Hardy_Krüger|Diana_Körner|Gay_Hamilton|Frank_Middlemass|Godfrey_Quigley;Drama|Romance|War
"554596";"No Manches Frida 2";2019;102;80;Omar_Chaparro|Martha_Higareda|Carla_Adell|Fernanda_Castillo|Regina_Pavón|Karen_Furlong|Rosanna_Engel|Claudia_Zepeda|Aarón_Díaz;Comedy
"359724";"Ford v Ferrari";2019;153;80;Christian_Bale|Matt_Damon|Jon_Bernthal|Caitríona_Balfe|Josh_Lucas|Noah_Jupe|Tracy_Letts|Remo_Girone|Ray_McKinnon;Drama|Action|History
"595";"To Kill a Mockingbird";1962;129;80;Gregory_Peck|Mary_Badham|Phillip_Alford|John_Megna|Frank_Overton|Brock_Peters|Rosemary_Murphy|Ruth_White|Estelle_Evans;Drama|Crime
"652722";"In the Arms of an Assassin";2019;101;80;William_Levy|Alicia_Sanz|Roberto_Sosa|Adrián_Lastra|Thanya_López|Mónica_Ayos|Ettore_D'Alessandro;Romance|Thriller
"315465";"The Boy and the Beast";2015;119;80;Koji_Yakusho|Aoi_Miyazaki|Shota_Sometani|Suzu_Hirose|Lily_Franky|Yo_Oizumi|Kazuhiro_Yamaji|Mamoru_Miyano|Kappei_Yamaguchi;Action|Adventure|Animation|Drama|Family|Fantasy
"205596";"The Imitation Game";2014;113;80;Benedict_Cumberbatch|Keira_Knightley|Matthew_Goode|Rory_Kinnear|Allen_Leech|Matthew_Beard|Charles_Dance|Mark_Strong|James_Northcote;History|Drama|Thriller|War
"961";"The General";1926;79;80;Buster_Keaton|Marion_Mack|Glen_Cavender|Jim_Farley|Frederick_Vroom|Joe_Keaton|Al_St._John;Comedy|War
"140420";"Paperman";2012;7;80;John_Kahrs|Kari_Wahlgren;Animation|Family|Romance
"11778";"The Deer Hunter";1978;183;80;Robert_De_Niro|Christopher_Walken|John_Cazale|John_Savage|Meryl_Streep|George_Dzundza|Rutanya_Alda|Amy_Wright;Drama|War
"28178";"Hachi: A Dog's Tale";2009;93;80;Richard_Gere|Joan_Allen|Sarah_Roemer|Cary_Hiroyuki_Tagawa|Erick_Avari|Robbie_Sublett|Davenia_McFadden|Jason_Alexander;Drama|Family
"634649";"Spider-Man: No Way Home";2021;148;80;Tom_Holland|Zendaya|Benedict_Cumberbatch|Jacob_Batalon|Jon_Favreau|Jamie_Foxx|Willem_Dafoe|Alfred_Molina|Benedict_Wong;Action|Adventure|Science_Fiction
"488623";"Forgotten";2017;108;80;Kang_Ha_neul|Kim_Moo_yul|Moon_Sung_keun|Na_Young_hee|Nam_Myung_ryeol|Lee_Na_ra|Lee_Soon_won;Thriller|Mystery|Drama
"424694";"Bohemian Rhapsody";2018;135;80;Rami_Malek|Gwilym_Lee|Ben_Hardy|Joseph_Mazzello|Lucy_Boynton|Aidan_Gillen|Allen_Leech|Tom_Hollander|Mike_Myers;Music|Drama|History
"13223";"Gran Torino";2008;116;80;Clint_Eastwood|Christopher_Carley|Bee_Vang|Ahney_Her|Brian_Haley|Geraldine_Hughes|Dreama_Walker|Brian_Howe|John_Carroll_Lynch;Drama
"776503";"CODA";2021;112;80;Emilia_Jones|Marlee_Matlin|Troy_Kotsur|Eugenio_Derbez|Ferdia_Walsh_Peelo|Daniel_Durant|Amy_Forsyth|Kevin_Chapman|John_Fiore;Drama|Music|Romance
"25376";"The Secret in Their Eyes";2009;130;80;Ricardo_Darín|Soledad_Villamil|Pablo_Rago|Javier_Godino|Guillermo_Francella|Carla_Quevedo|Mario_Alarcón;Crime|Mystery|Thriller|Romance|Drama
"15244";"A Man Escaped";1956;101;80;François_Leterrier|Charles_Le_Clainche|Maurice_Beerblock|Roland_Monod|Jacques_Ertaud;Thriller|Drama|War|History
"3090";"The Treasure of the Sierra Madre";1948;126;80;Humphrey_Bogart|Walter_Huston|Tim_Holt|Bruce_Bennett|Barton_MacLane|Alfonso_Bedoya|Arturo_Soto_Rangel|Manuel_Dondé|José_Torvay;Adventure|Drama|Western
"7508";"Like Stars on Earth";2007;165;80;Darsheel_Safary|Aamir_Khan|Tisca_Chopra|Vipin_Sharma|Tanay_Chheda|Girija_Oak;Drama
"482321";"Ron's Gone Wrong";2021;107;80;Zach_Galifianakis|Jack_Dylan_Grazer|Ed_Helms|Olivia_Colman|Justice_Smith|Rob_Delaney|Kylie_Cantrall|Ricardo_Hurtado|Marcus_Scribner;Animation|Science_Fiction|Family|Comedy
"28422";"Love Exposure";2009;237;80;Takahiro_Nishijima|Hikari_Mitsushima|Sakura_Ando|Makiko_Watanabe|Atsuro_Watabe|Yutaka_Shimizu|Hiroyuki_Onoue|Tasuku_Nagaoka|Sow_Hirosawa;Action|Comedy|Drama|Romance
"18438";"Castaway on the Moon";2009;119;80;Jung_Jae_young|Jung_Ryeo_won|Yang_Mi_kyung|Lee_Sang_hun|Jang_So_yeon|Park_Young_seo|Koo_Kyo_hwan;Drama|Comedy|Romance
"213";"North by Northwest";1959;136;80;Cary_Grant|Eva_Marie_Saint|James_Mason|Jessie_Royce_Landis|Leo_G._Carroll|Josephine_Hutchinson|Philip_Ober|Martin_Landau|Adam_Williams;Mystery|Thriller
"426618";"Where Hands Touch";2018;122;80;Amandla_Stenberg|George_MacKay|Abbie_Cornish|Christopher_Eccleston|Tom_Sweet|Alec_Newman|Tom_Goodman_Hill|Natasha_Little|Will_Attenborough;War|Drama|Romance
"479626";"Avicii: True Stories";2017;97;80;Avicii|David_Guetta|Tiësto|Mike_Einziger|Nile_Rodgers|Wyclef_Jean|Chris_Martin|Aloe_Blacc|Barack_Obama;Music|Documentary
"530915";"1917";2019;119;80;George_MacKay|Dean_Charles_Chapman|Mark_Strong|Andrew_Scott|Richard_Madden|Claire_Duburcq|Colin_Firth|Benedict_Cumberbatch|Daniel_Mays;War|Drama|History
"12104";"Pink Floyd: The Wall";1982;95;80;Bob_Geldof|Christine_Hargreaves|James_Laurenson|Eleanor_David|Bob_Hoskins|Jenny_Wright;Music|Drama
"20453";"3 Idiots";2009;170;80;Aamir_Khan|R._Madhavan|Sharman_Joshi|Kareena_Kapoor_Khan|Boman_Irani|Omi_Vaidya|Rahul_Kumar|Ali_Fazal|Mona_Singh;Drama|Comedy
"407806";"13th";2016;100;80;Jelani_Cobb|Angela_Davis|Henry_Louis_Gates,_Jr.|Michelle_Alexander|Cory_Booker|Marie_Gottschalk;Documentary
"43949";"Flipped";2010;89;80;Madeline_Carroll|Callan_McAuliffe|Rebecca_De_Mornay|Anthony_Edwards|John_Mahoney|Penelope_Ann_Miller|Aidan_Quinn|Kevin_Weisman|Morgan_Lily;Romance|Drama
"550205";"Wish Dragon";2021;99;80;Jimmy_Wong|John_Cho|Constance_Wu|Natasha_Liu_Bordizzo|Jimmy_O._Yang|Aaron_Yoo|Will_Yun_Lee|Bobby_Lee|Nico_Santos;Animation|Family|Comedy|Fantasy
"11658";"Tae Guk Gi: The Brotherhood of War";2004;148;80;Jang_Dong_gun|Won_Bin|Lee_Eun_ju|Gong_Hyung_jin|Jo_Yoon_hee|Lee_Young_lan|Ahn_Kil_kang;Action|Adventure|Drama|History|War
"14696";"Ugetsu";1953;96;80;Machiko_Kyō|Mitsuko_Mito|Kinuyo_Tanaka|Masayuki_Mori|Eitarō_Ozawa|Kichijirô_Ueda;Fantasy|Drama|Mystery
"2517";"Nobody Knows";2004;141;80;Yuya_Yagira|Ayu_Kitaura|Hiei_Kimura|Momoko_Shimizu|Hanae_Kan|YOU|Ryo_Kase|Kazuyoshi_Kushida;Drama
"237791";"The Way He Looks";2014;96;80;Ghilherme_Lobo|Fábio_Audi|Lúcia_Romano|Eucir_de_Souza|Selma_Egrei|Isabela_Guasco|Victor_Filgueiras|Pedro_Carvalho;Drama|Romance
"10238";"Cries and Whispers";1972;95;80;Harriet_Andersson|Ingrid_Thulin|Kari_Sylwan|Liv_Ullmann|Erland_Josephson|Anders_Ek|Henning_Moritzen|Georg_Årlin|Ingmar_Bergman;Drama
"770";"Gone with the Wind";1939;238;80;Vivien_Leigh|Clark_Gable|Olivia_de_Havilland|Leslie_Howard|Hattie_McDaniel|Thomas_Mitchell|Barbara_O'Neil|Evelyn_Keyes|Ann_Rutherford;Drama|War|Romance
"715931";"Emancipation";2022;132;80;Will_Smith|Ben_Foster|Charmaine_Bingwa|Steven_Ogg|Gilbert_Owuor|Mustafa_Shakir|Grant_Harvey|Ronnie_Gene_Blevins|Jayson_Warner_Smith;Drama
"29264";"The Exterminating Angel";1962;94;80;Silvia_Pinal|Jacqueline_Andere|José_Baviera|Augusto_Benedico|Luis_Beristáin|Claudio_Brook|César_del_Campo|Bertha_Moss;Comedy|Drama|Fantasy
"947";"Lawrence of Arabia";1962;228;80;Peter_O'Toole|Alec_Guinness|Anthony_Quinn|Jack_Hawkins|Omar_Sharif|José_Ferrer|Anthony_Quayle|Claude_Rains|Arthur_Kennedy;Adventure|Drama|History|War
"94047";"My Way";2011;137;80;Jang_Dong_gun|Joe_Odagiri|Fan_Bingbing|Kim_In_kwon|Lee_Yeon_hee|Kim_Hee_won|Oh_Tae_kyung|Kwak_Jung_wook|Kim_Shi_hoo;Drama|Action|History|War
"1059";"The Hidden Fortress";1958;139;80;Toshirō_Mifune|Minoru_Chiaki|Kamatari_Fujiwara|Misa_Uehara|Susumu_Fujita|Takashi_Shimura|Eiko_Miyoshi|Yū_Fujiki;Adventure|Drama|Action|Comedy
"242828";"When Marnie Was There";2014;103;80;Sara_Takatsuki|Kasumi_Arimura|Nanako_Matsushima|Susumu_Terajima|Toshie_Negishi|Ryoko_Moriyama|Kazuko_Yoshiyuki|Hitomi_Kuroki|Hiroyuki_Morisaki;Animation|Drama|Family
"11712";"Sanjuro";1962;96;80;Toshirō_Mifune|Tatsuya_Nakadai|Keiju_Kobayashi|Yûzô_Kayama|Reiko_Dan|Takashi_Shimura|Kamatari_Fujiwara|Takako_Irie|Masao_Shimizu;Drama|Action|Comedy
"1578";"Raging Bull";1980;129;80;Robert_De_Niro|Joe_Pesci|Cathy_Moriarty|Frank_Vincent|Nicholas_Colasanto|Mario_Gallo|Joseph_Bono;Drama|History
"1092";"The Third Man";1949;104;80;Joseph_Cotten|Alida_Valli|Orson_Welles|Trevor_Howard|Paul_Hörbiger|Ernst_Deutsch|Erich_Ponto|Siegfried_Breuer|Hedwig_Bleibtreu;Thriller|Mystery
"862";"Toy Story";1995;81;80;Tom_Hanks|Tim_Allen|Don_Rickles|Jim_Varney|Wallace_Shawn|John_Ratzenberger|Annie_Potts|John_Morris|Erik_von_Detten;Animation|Adventure|Family|Comedy
"627";"Trainspotting";1996;94;80;Ewan_McGregor|Ewen_Bremner|Jonny_Lee_Miller|Robert_Carlyle|Kelly_Macdonald|Kevin_McKidd|Peter_Mullan|James_Cosmo|Eileen_Nicholas;Drama|Crime
"76";"Before Sunrise";1995;101;80;Ethan_Hawke|Julie_Delpy|Andrea_Eckert|Hanno_Pöschl|Haymon_Maria_Buttinger|Erni_Mangold|Tex_Rubinowitz|Dominik_Castell;Drama|Romance
"24";"Kill Bill: Vol. 1";2003;111;80;Uma_Thurman|Lucy_Liu|Vivica_A._Fox|Daryl_Hannah|David_Carradine|Michael_Madsen|Julie_Dreyfus|Chiaki_Kuriyama|Shin'ichi_Chiba;Action|Crime
"654";"On the Waterfront";1954;108;80;Marlon_Brando|Karl_Malden|Lee_J._Cobb|Rod_Steiger|Pat_Henning|Eva_Marie_Saint|Leif_Erickson|James_Westerfield|Tony_Galento;Crime|Drama
"640";"Catch Me If You Can";2002;141;80;Leonardo_DiCaprio|Tom_Hanks|Christopher_Walken|Martin_Sheen|Nathalie_Baye|Amy_Adams|James_Brolin|Jennifer_Garner|Chris_Ellis;Drama|Crime
"522402";"Finch";2021;115;80;Tom_Hanks|Caleb_Landry_Jones|Oscar_Avila|Lora_Martinez_Cunningham|Marie_Wagenman;Science_Fiction|Drama|Adventure
"414419";"Kill Bill: The Whole Bloody Affair";2011;247;80;Uma_Thurman|Lucy_Liu|Vivica_A._Fox|Michael_Madsen|Daryl_Hannah|David_Carradine|Shin'ichi_Chiba|Julie_Dreyfus|Chiaki_Kuriyama;Action|Crime|Thriller
"15383";"Army of Shadows";1969;145;80;Lino_Ventura|Paul_Meurisse|Jean_Pierre_Cassel|Simone_Signoret|Claude_Mann|Paul_Crauchet|Christian_Barbier|Alain_Dekok|Alain_Libolt;War|Drama|Thriller
"38286";"Three Men and a Leg";1997;98;80;Aldo_Baglio|Giovanni_Storti|Giacomo_Poretti|Marina_Massironi|Carlo_Croccolo|Maria_Pia_Casilio|Luciana_Littizzetto|Gaetano_Amato;Comedy
"501929";"The Mitchells vs. the Machines";2021;110;80;Abbi_Jacobson|Danny_McBride|Maya_Rudolph|Michael_Rianda|Eric_André|Olivia_Colman|Fred_Armisen|Beck_Bennett|Chrissy_Teigen;Animation|Adventure|Comedy
"1580";"Rope";1948;81;80;James_Stewart|John_Dall|Farley_Granger|Edith_Evanson|Joan_Chandler|Cedric_Hardwicke|Constance_Collier|Douglas_Dick|Dick_Hogan;Crime|Drama|Thriller
"70";"Million Dollar Baby";2004;132;80;Clint_Eastwood|Hilary_Swank|Morgan_Freeman|Jay_Baruchel|Mike_Colter|Lucia_Rijker|Brían_F._O'Byrne|Anthony_Mackie|Margo_Martindale;Drama
"10515";"Castle in the Sky";1986;125;80;Keiko_Yokozawa|Mayumi_Tanaka|Minori_Terada|Ichiro_Nagai|Hiroshi_Ito|Machiko_Washio;Adventure|Fantasy|Animation|Action|Family|Romance
"234";"The Cabinet of Dr. Caligari";1920;78;80;Werner_Krauß|Conrad_Veidt|Friedrich_Fehér|Lil_Dagover|Hans_Heinrich_von_Twardowski|Rudolf_Klein_Rogge;Drama|Horror|Thriller|Crime
"21334";"Children of Heaven";1997;89;80;Reza_Naji;Drama|Family
"458302";"Remi, Nobody's Boy";2018;109;80;Maleaume_Paquin|Daniel_Auteuil|Virginie_Ledoyen|Ludivine_Sagnier|Jonathan_Zaccaï|Jacques_Perrin|Albane_Masson|Zoe_Boyle|Nicholas_Rowe;Adventure|Family|Drama
"41050";"La Notte";1961;122;80;Marcello_Mastroianni|Jeanne_Moreau|Monica_Vitti|Bernhard_Wicki|Rosy_Mazzacurati|Maria_Pia_Luzi;Drama|Romance
"775";"A Trip to the Moon";1902;15;80;Georges_Méliès|Bleuette_Bernon;Adventure|Science_Fiction
"110";"Three Colors: Red";1994;100;80;Irène_Jacob|Jean_Louis_Trintignant|Jean_Pierre_Lorit|Frédérique_Feder|Samuel_Le_Bihan|Marion_Stalens|Teco_Celio|Bernard_Escalon;Drama|Mystery|Romance
"3777";"Throne of Blood";1957;108;80;Toshirō_Mifune|Isuzu_Yamada|Takashi_Shimura|Hiroshi_Tachikawa|Minoru_Chiaki|Takamaru_Sasaki|Gen_Shimizu|Kokuten_Kōdō;Drama|History
"28971";"Limelight";1952;137;80;Charlie_Chaplin|Claire_Bloom|Nigel_Bruce|Buster_Keaton|Sydney_Chaplin|Norman_Lloyd|Andre_Eglevsky|Marjorie_Bennett|Wheeler_Dryden;Drama|Music|Romance
"360814";"Dangal";2016;161;80;Aamir_Khan|Fatima_Sana_Shaikh|Sanya_Malhotra|Sakshi_Tanwar|Aparshakti_Khurana|Zaira_Wasim|Girish_Kulkarni|Vivan_Bhatena;Drama|Family|Comedy|Action
"149";"Akira";1988;124;80;Mitsuo_Iwata|Nozomu_Sasaki|Mami_Koyama|Tessyo_Genda|Yuriko_Fuchizaki|Masaaki_Okura|Takeshi_Kusao;Animation|Science_Fiction|Action
"405";"La Strada";1954;115;79;Anthony_Quinn|Giulietta_Masina|Richard_Basehart|Aldo_Silvani|Marcella_Rovere|Lidia_Venturini;Drama
"438695";"Sing 2";2021;110;79;Matthew_McConaughey|Reese_Witherspoon|Scarlett_Johansson|Taron_Egerton|Bobby_Cannavale|Tori_Kelly|Nick_Kroll|Halsey|Spike_Jonze;Animation|Family
"23128";"The Cove";2009;92;80;Isabel_Lucas|Hayden_Panettiere;Documentary
"10404";"Raise the Red Lantern";1991;125;80;Gong_Li|Ma_Jingwu|He_Saifei|Cao_Cuifen|Kong_Lin|Shuyuan_Jin|Ding_Weimin|Cao_Zengyin;Drama
"667520";"A Whisker Away";2020;104;79;Mirai_Shida|Natsuki_Hanae|Koichi_Yamadera|Hiroaki_Ogi|Minako_Kotobuki|Kensho_Ono|Susumu_Chiba|Ayako_Kawasumi|Sayaka_Ohara;Animation|Drama|Romance|Fantasy
"160885";"Tel chi el telùn";1999;120;80;Aldo_Baglio|Giovanni_Storti|Giacomo_Poretti|Marina_Massironi;Comedy
"523781";"Words on Bathroom Walls";2020;111;79;Charlie_Plummer|Molly_Parker|Walton_Goggins|Andy_García|Taylor_Russell|AnnaSophia_Robb|Beth_Grant|Devon_Bostick|Lobo_Sebastian;Drama|Romance
"491480";"The Boy Who Harnessed the Wind";2019;113;79;Maxwell_Simba|Chiwetel_Ejiofor|Aïssa_Maïga|Lily_Banda|Joseph_Marcell|Lemogang_Tsipa|Noma_Dumezweni;Drama|History|Family
"76203";"12 Years a Slave";2013;134;79;Chiwetel_Ejiofor|Michael_Fassbender|Lupita_Nyong'o|Benedict_Cumberbatch|Paul_Dano|Sarah_Paulson|Adepero_Oduye|Scoot_McNairy|Paul_Giamatti;Drama|History
